845,0.757716339245,998,0.808784104195,1111,0.297122568711,849,1.28043917284,946,1.56991383504,522,1.71306407995,568,1.24790988485,622,0.947611821661,664,4.61099839006
854,0.498555837839,998,0.703257152215,1108,0.411392609766,858,1.58574203086,951,2.19660438682,526,2.80649860376,568,1.31320333882,618,1.32370891461,654,5.61921437344
856,0.665158335917,990,0.755494869542,1123,0.36278473197,855,1.2407181857,946,1.3641346792,523,2.99113867105,571,1.33192668011,615,1.06560917057,665,6.27377528155
1419,0.460493982906,996,0.843635094552,1109,0.423390351496,847,1.69547129235,948,1.63302863196,518,2.32274777694,608,1.52131241104,654,1.28555192629,704,6.51587210894
910,0.492144797667,1002,0.661882736584,1105,0.372826334291,854,1.77353475189,941,1.43989121508,526,2.19844361786,573,1.46060588889,619,1.18080831682,667,6.44296449392
859,0.675582422183,989,0.771269775409,1107,0.492976300755,856,1.67137234781,943,1.52731276432,526,2.12098818816,573,1.57817949011,624,1.1724480294,668,5.48041578861
857,0.774091811782,991,0.757423189694,1110,0.326440122531,854,1.21392103176,943,1.36148344754,522,1.88749812363,575,2.17837972878,620,1.25716622082,669,6.23620366223
857,0.564275695839,1002,1.11851680856,1101,0.469693625051,858,1.82642528213,950,1.71055357846,524,2.10011956853,575,1.34283880304,621,1.03538201151,668,4.74079746012
1424,0.610777230209,999,0.676898510011,1100,0.397786925735,863,1.56814092493,952,1.24793651918,527,1.91134760189,567,1.28332831232,619,1.07909008138,667,5.95052072625
859,0.701837794954,1002,0.764974523578,1105,0.393945871796,859,1.71574820714,954,1.10340322434,528,2.888197388,575,1.61959284209,619,1.1294523583,666,5.06219279927
859,0.675348167214,995,0.817570612174,1098,0.463284820358,863,1.56949801389,950,2.08368675111,528,2.11677173543,572,1.64085286434,619,1.68606428859,665,6.21025133881
853,0.519245557701,1000,0.878069346793,1100,0.340689671058,520,2.32341770885,524,3.69242535798,700,0.906048992877,724,0.875903722445,781,0.694349548808,852,2.9751255477
1117,0.303027452332,1273,0.439998603039,502,0.391503562349,924,1.79033716886,519,9.65863770164,565,1.91379495675,619,1.4307066846,675,1.13382152355,721,4.50693030604
927,0.630437383502,1084,1.16502457278,932,0.335208052035,927,1.46497666374,519,6.85260379095,563,1.93925556277,620,1.18681006794,722,1.20569808949,779,5.49675801458
1004,0.374425356413,1100,0.903597990413,911,0.602360456939,946,1.51221828275,525,6.60317571502,575,2.31805902923,633,1.21484336292,687,1.13689963398,732,5.86990560959
944,0.537406207831,1098,0.715235542025,912,0.286077277786,939,1.58210652463,516,6.64299106741,575,2.79364735511,627,1.44609963839,680,1.26680323736,734,5.78347909947
946,0.664153746232,1100,0.909553380754,912,0.288023029641,944,1.55263357646,519,5.28229118218,579,1.7435750507,620,1.44881056689,676,1.36041000149,728,5.55885537216
937,0.583561841442,1089,0.807989716921,917,0.274797961947,946,1.43512757709,525,5.17867619268,577,2.63206891327,632,1.26594811618,679,1.21554487903,735,4.94014927439
943,0.593455134258,1088,0.908292185488,919,0.384092115195,938,1.51450475977,523,5.19047339913,572,1.73986386168,632,1.18809806764,679,1.3399096906,731,5.22661896444
939,0.598990151172,1090,0.848897425725,926,0.273754590476,936,1.43801865832,523,8.53507945071,572,2.08045329102,624,1.40255280197,681,1.0369121367,730,6.08611508189
939,0.566323735872,1095,0.744575881661,914,0.316500981451,941,1.91023006058,526,4.75731884268,580,1.73216052114,632,1.18161906784,683,1.51603359684,732,6.6198001146
933,0.70827472122,1100,0.876961042052,926,0.430686873222,945,1.22404970084,525,8.38782754358,577,2.43497905508,632,1.50185303683,679,1.0631470638,730,6.09415183018
937,0.575364366704,1098,0.653392613484,926,0.360828130647,936,1.73708835086,519,5.2050891247,575,1.59209077185,628,1.23708226371,682,1.09492810735,735,4.32971935132
941,0.621559360049,1095,0.757162721519,911,0.395578654163,935,1.72456445536,524,6.88907705519,574,1.59739741104,627,1.56980881765,679,1.3816635333,730,4.82146344107
942,0.533843657296,1099,0.769289245524,937,0.306327195351,943,1.65146957218,525,4.46999100726,579,1.91084805752,628,1.1337213723,674,1.05600266594,730,6.24354179521
935,0.496903791322,1093,0.726887339747,923,0.334186255486,943,1.497138118,527,6.91116531434,579,2.51110961161,628,1.16142140628,680,1.41693109846,732,7.23269903038
944,0.478081315257,1098,0.860930457547,909,0.366718308764,937,1.41492817803,527,7.62102025106,580,2.07145840492,627,1.36911352551,677,1.4839112544,740,4.53103445794
944,0.69047264037,1099,0.72600165031,920,0.309008690843,948,1.57547861848,526,8.76740604283,579,2.09126440839,628,1.21638335441,680,1.30376839245,732,7.4641720612
942,0.605495962525,1099,0.804853393364,919,0.356373443784,944,1.4144284567,528,5.68787766305,577,2.21377281886,628,1.84396205231,682,1.11960825411,733,6.7477030717
938,0.550607714561,1099,0.602485224749,913,0.342706324007,944,1.58014475944,527,6.0954149555,576,1.64510558744,625,1.15434329798,674,1.46477508554,734,4.91723297438
941,0.570183052258,1104,0.658979447991,918,0.393785767482,950,1.18138557934,527,7.60325457485,578,1.69770478547,626,1.26179093752,683,1.5512919796,734,5.09647116465
939,0.714159617758,1097,0.713870001208,915,0.476865294416,945,1.55301886777,521,5.88701776081,579,2.53045556121,627,1.48933455263,678,1.54244157333,728,5.88526045501
944,0.500821130264,1100,0.707192219024,916,0.310402306088,946,1.39795292331,526,7.17735830168,576,1.86607932238,627,1.08558381894,685,1.13856970175,733,5.37905575443
932,0.514554572854,1095,0.707619104312,911,0.311693753144,938,1.28037041308,526,6.17774620144,569,1.59508927161,628,1.31062639082,679,1.69345003845,734,4.86975859405
946,0.60793203868,1099,0.730231641759,907,0.359146625848,945,1.83634519918,527,6.12003734624,576,2.34737832558,627,1.2741544518,681,1.26805474715,732,5.54271430149
942,0.561165054611,1100,0.885413278436,912,0.351118552579,943,1.84937961627,519,5.38546387523,580,2.56642904618,632,1.86588042243,686,1.53378949163,736,5.07999292863
939,0.705409623317,1090,0.721334251847,922,0.389653904555,942,1.31407724329,522,6.10877012118,578,1.97544653188,630,1.87948510262,678,1.17971245197,736,4.60006667428
941,0.517167240421,1098,0.930510912177,927,0.369431226889,938,1.55385684095,520,5.88138221176,567,1.78849583294,627,1.3166197396,679,1.45958410613,730,5.47716174686
940,0.576608812428,1089,0.749570189762,927,0.368420909038,942,1.54311116578,525,7.66775375838,579,1.8905662963,627,1.33494912908,685,1.3255040185,732,4.58388374696
943,0.537412710193,1088,0.859543361284,917,0.327020692925,944,1.37171604103,526,5.7522748418,580,2.20654674679,632,1.00375832395,680,1.0475464039,727,5.66738162389
941,0.68056917461,1099,1.12473759529,922,0.355626445046,504,7.65036513204,560,6.67742934808,579,1.91569179602,632,1.50957713133,680,0.992155264184,736,4.16651431808
941,0.634799375538,1097,0.781786902821,914,0.526175348771,940,1.35283003727,524,6.92464855892,576,2.53381980697,631,1.449315543,683,1.62306857926,734,5.42444402243
940,0.558753589214,1097,0.625912762966,1119,0.368207307953,842,1.48702905451,948,1.21464178942,524,1.81442038259,568,1.38687394477,611,1.64184191741,656,6.71840909767
849,0.508610496384,978,0.683021133451,1118,0.299314916052,532,1.54530842274,945,1.28509039402,524,1.68038988849,628,0.733897431036,610,1.02259851454,658,4.39592095122
848,0.532547795494,982,0.719760104379,1123,0.418671138026,854,1.39365961979,944,1.63369697002,521,1.74270727703,571,1.29371988061,618,1.16745051557,662,5.53504494137
849,0.788143499516,991,0.817648993624,1104,0.371262938023,848,1.10186481283,947,1.32335598407,526,2.51298172123,572,1.2456357826,617,0.995092139551,664,3.87226638677
849,0.42481573217,998,0.605486125388,1117,0.237934398835,860,1.13413426008,960,1.38162460669,528,1.8924489246,577,1.33568281579,622,1.15455848755,673,4.46548804815
851,0.58070288867,993,0.771601330334,1125,0.355557651796,853,1.37372145957,944,1.72999147565,521,1.889365428,572,1.1493504791,621,1.18021055382,663,6.01324354047
854,0.391891350856,993,0.79642340161,1123,0.314285632644,855,1.32256944178,950,1.54347284855,524,1.95465897664,571,0.999947504739,615,1.15134324342,662,4.46552558733
854,0.54155379193,996,0.807253838672,1111,0.328746666422,855,1.51690246803,950,1.21297894163,513,1.45645460683,561,1.21859295184,609,1.21379040217,667,4.1202745088
849,0.487040259488,990,0.71865074668,1127,0.348936487666,904,1.35143799976,940,1.14495781419,607,1.73740352352,667,1.5807214361,717,1.16492675577,672,4.24702720151
856,0.488934962049,988,0.806514173199,1005,0.386303467112,852,1.70851234223,601,2.49997167925,527,1.69025773811,576,1.32441817797,621,0.910094565803,664,6.11252169694
845,0.514008036841,988,0.634910759428,1107,0.385074779466,850,1.40137105895,942,1.49086925245,524,2.0047889851,575,1.07014573734,612,1.17602857431,662,5.71005260127
850,0.582951994361,995,0.817779397696,1114,0.407214589497,851,1.39201502549,502,1.7568294229,525,1.63589686762,573,1.24896726045,615,1.47785844426,663,4.83892998505
849,0.558053540573,1040,0.762649380727,1005,0.34378371244,853,1.04005779318,936,1.44786189694,522,2.48312290396,566,1.2620609602,620,1.01618625166,666,4.84455898341
856,0.7054569002,990,0.905992709799,1106,0.37726974635,846,1.73757539384,942,1.9354797304,524,2.20951564751,565,1.11641120603,609,1.16996938965,655,9.02943635978
850,0.584318591238,993,0.802310489139,1105,0.367502202852,858,1.44093298893,944,1.2819044847,528,1.6653595107,575,1.33126398426,614,1.73087257467,705,4.58658850678
899,0.668231454016,985,0.783337735053,1109,0.336427477708,847,1.45917537695,940,1.22490565503,522,2.42942914364,603,1.04564220624,653,1.12366731594,702,5.16335992732
900,0.555550126438,1050,0.759514015051,1014,0.327238251242,897,2.03423720665,945,1.24721048898,522,2.20022654087,601,0.916857554666,650,1.09742040134,702,5.72044193384
838,0.442884452083,1042,1.02149803943,1008,0.343386841291,850,1.30508957403,937,1.22626661871,515,1.62611842583,565,1.06632516297,616,1.32506814702,661,6.73272348093
853,0.504390222425,987,0.741178232722,1110,0.435850177576,899,1.42753541266,501,5.48343372967,551,1.57603481653,609,1.18142655455,616,1.31256905155,667,5.28241055935
852,0.477778938484,992,0.790728067684,1109,0.480708777756,860,1.43153786094,952,1.53158233948,520,2.08103568717,572,1.67341793249,618,1.07908764637,664,5.40870730919
856,0.509755534803,979,0.748229441393,1116,0.331179169544,852,1.52106178391,940,1.36392273132,523,2.54879730998,571,1.56780778085,617,1.13086758202,663,5.46183771819
850,0.814903615452,984,0.791587973356,1112,0.351688163587,854,1.30290238109,943,1.88776308693,518,2.31319551119,563,1.44455876744,616,1.37215511425,661,5.6598534112
845,0.610228919035,996,0.846085374946,1116,0.389531353627,854,1.78235620695,949,1.60945021735,524,2.31288448978,572,1.28176359463,619,1.04985112753,662,5.79051471709
854,0.548922933731,994,0.631288029569,1113,0.303991961088,854,1.69266247233,950,1.3462839872,523,2.34380709594,566,1.33727971175,619,1.73144118547,662,5.99424225455
846,0.784127360861,993,0.674912465255,1105,0.391413254416,855,2.21209867975,947,1.43449258744,521,2.43950855557,568,2.06407981427,615,1.77404796682,661,6.80895474757
856,0.684681357305,995,1.07050634053,1110,0.32059165499,855,2.23887973847,944,1.40389693377,521,2.29462902523,563,1.22830815492,618,1.18319160311,661,7.41159265979
854,0.61282313349,996,0.698905943799,1114,0.394013304963,852,1.86953042431,500,1.29162073037,526,1.77878977288,573,1.21346554585,621,1.37933219337,666,6.05042789565
849,0.56947125372,993,0.868249854747,1104,0.320791805416,852,1.40852779316,939,1.26897755518,556,2.31391493781,560,0.860027877337,615,1.02912642299,699,4.72238161168
900,0.670851112992,1044,0.76793237654,1016,0.30142623435,893,1.41893693768,502,5.0681694767,551,2.63623032512,597,1.3379512588,616,1.0785799358,662,4.97394909726
846,0.612106830882,988,0.8188922516,1110,0.407967697519,855,1.38193585267,944,1.48009100318,526,2.41837513361,579,0.961314441933,653,1.07232884271,706,6.53114816452
858,0.487080213257,1001,0.805766891934,1098,0.306282729542,855,1.61101817494,951,1.2311022699,524,2.12738382558,574,1.46834969252,622,1.04651546063,668,5.71566507479
853,0.548503558335,990,1.01296835961,1107,0.386932502218,852,1.70462250414,945,1.46548685364,529,1.78850812747,566,1.67392565942,613,1.182725585,665,6.61189727394
846,0.510987830124,992,0.748477403404,1104,0.25260862508,848,1.18778504174,955,1.23720710138,527,2.16490181937,574,1.28605756548,622,1.15303105704,700,5.44939336413
908,0.591215460599,1000,0.75145067111,1096,0.336003675418,858,1.68142238862,501,1.09216122922,523,1.99747369978,572,1.13415850994,617,1.04156713048,664,5.76199738291
900,0.415878006205,1045,0.739446542777,1005,0.36733641878,851,1.3770662888,935,1.67082629289,521,1.54988506673,566,1.3562193556,617,1.5726861631,662,6.4500447936
850,0.524588268423,1044,0.836782985711,1129,0.401250299911,851,1.54756920658,938,1.19324549223,513,2.18286016718,598,1.09365788413,647,1.27722725576,655,6.02253778705
847,0.689561302599,988,0.944618271821,1123,0.386400224881,853,1.19854741183,950,1.22885891017,523,2.92582519723,568,1.4166464968,618,1.12246987327,660,5.05028754569
858,0.44708224543,1058,0.634970555268,992,0.320861993151,846,1.43706840698,950,1.39975941813,526,1.63463366454,573,1.37774872405,619,1.03155229881,670,5.75182927384
850,0.529315129791,1003,0.631161198299,1097,0.287006242816,851,1.7729608977,504,1.91004144566,557,1.74057061468,565,1.22734586022,615,1.07291077718,659,5.34191589454
845,0.666446914283,987,0.697557739692,1111,0.323156645423,852,1.29420323023,508,1.16955689319,522,1.81738783366,571,1.23378679434,616,1.43446614014,663,5.22122689255
851,0.607197876508,990,0.679816067797,1125,0.356533988012,853,1.60009057886,946,1.58522890111,521,1.79129784528,569,1.44609482143,613,1.09062178838,664,5.15173054356
848,0.572116248597,988,0.770852711227,1112,0.359108869436,852,1.7142320556,944,1.56570890565,516,1.59932904713,568,1.66220920216,614,0.924782210971,668,5.65695029625
856,0.583174988795,977,0.533929057926,1118,0.32204886926,854,1.60322031267,950,1.27849131077,524,1.87664470679,572,1.37012978773,620,1.0871027496,670,4.60626540654
854,0.534012816944,988,0.69860848689,1113,0.380601831707,841,1.18856572547,940,1.36767883816,521,2.07990645218,567,1.22525224272,615,1.26273078422,661,8.54620977177
850,0.63220376486,984,0.905856937027,1115,0.400601433118,849,1.63297302473,945,1.4918644947,520,1.93078328205,562,1.54886826748,610,1.06182126214,654,5.90115852994
845,0.552844016232,987,0.730293589739,1130,0.294473513403,848,1.51963241681,932,1.2357679849,516,2.18493857406,570,1.41104209466,609,1.37361365701,696,6.42513709676
898,0.782046493038,987,0.649907431537,1124,0.429842202339,847,1.64514666191,935,1.25619297848,526,1.94559672078,564,1.17158428297,617,1.02588885032,666,7.35128700108
852,0.647171977409,989,0.5736520988,1107,0.317810312753,859,1.5427073926,949,1.44396517269,566,1.38424835469,612,0.990374916141,626,1.25803070225,666,4.66272644017
855,0.747859614493,1001,0.698876271339,1119,0.349125484862,847,1.53711279089,940,1.73066312292,522,1.86300888235,570,0.984102883973,618,0.95919748575,662,5.09000648705
849,0.525660513332,1085,0.755584583536,934,0.40694589565,851,1.52349679694,941,1.20742795707,522,2.01398374571,568,1.38841615231,612,1.18611655841,666,5.29321692018
856,0.512045111866,1000,0.609910467018,1117,0.400882569446,847,1.63892974202,940,1.59890538129,516,1.81343659159,564,1.1853427802,614,1.21879223159,659,6.52921146981
852,0.599883085962,994,0.829670055451,1106,0.318418613118,854,1.9100223134,949,1.18131277765,524,2.02555275704,574,1.10373033184,623,0.957877276282,665,5.23455424979
852,0.535758482435,994,0.630425949757,1112,0.29635858177,848,1.21351955006,500,1.28073299325,525,1.80101959483,568,1.60524271643,616,1.27069451781,662,5.14534400474
855,0.429926977465,988,0.750251266697,1115,0.392127812977,843,1.439592307,942,1.12716628643,528,1.49292269589,569,1.18218215648,614,1.13202876693,662,6.07436591917
848,0.615118350715,992,0.856685841828,1112,0.316097568027,847,1.7066517137,944,1.47441513201,516,2.0079361797,569,1.5130766744,622,1.1825535151,665,3.95272209899
853,0.658983701474,991,0.672921833649,1120,0.414003970222,854,1.51124310017,941,1.58369879575,520,2.01666931281,569,1.11123805712,618,1.45343134012,704,5.31883846618
918,0.418435802175,1058,0.707055261193,1112,0.378278164242,853,1.2916874573,506,1.36428002768,526,2.04885339413,576,1.35338235514,624,1.23005540819,668,5.0379017975
860,0.601113674732,993,0.795604456119,1101,0.345785817537,852,1.22083373159,950,1.44760202793,576,1.73821249051,598,1.03406969179,654,0.919804494673,710,6.2200615822